Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     external-declaration -> type assignment SEMICOLON
Rule 5     external-declaration -> array_usage SEMICOLON
Rule 6     external-declaration -> type array_usage SEMICOLON
Rule 7     external-declaration -> macro_definition
Rule 8     external-declaration -> file_inclusion
Rule 9     declaration -> type assignment SEMICOLON
Rule 10    declaration -> assignment SEMICOLON
Rule 11    declaration -> function_call SEMICOLON
Rule 12    declaration -> array_usage SEMICOLON
Rule 13    declaration -> type array_usage SEMICOLON
Rule 14    assignment -> ID ASSIGN assignment
Rule 15    assignment -> ID ASSIGN function_call
Rule 16    assignment -> ID ASSIGN array_usage
Rule 17    assignment -> array_usage ASSIGN assignment
Rule 18    assignment -> ID COMMA assignment
Rule 19    assignment -> NUMBER COMMA assignment
Rule 20    assignment -> ID PLUS assignment
Rule 21    assignment -> ID MINUS assignment
Rule 22    assignment -> ID TIMES assignment
Rule 23    assignment -> ID DIVIDE assignment
Rule 24    assignment -> ID MODULUS assignment
Rule 25    assignment -> NUMBER PLUS assignment
Rule 26    assignment -> NUMBER MINUS assignment
Rule 27    assignment -> NUMBER TIMES assignment
Rule 28    assignment -> NUMBER DIVIDE assignment
Rule 29    assignment -> NUMBER MODULUS assignment
Rule 30    assignment -> APOST assignment APOST
Rule 31    assignment -> LPAREN assignment RPAREN
Rule 32    assignment -> MINUS assignment
Rule 33    assignment -> NUMBER PLUS PLUS
Rule 34    assignment -> ID PLUS PLUS
Rule 35    assignment -> array_usage PLUS PLUS
Rule 36    assignment -> NUMBER MINUS MINUS
Rule 37    assignment -> ID MINUS MINUS
Rule 38    assignment -> array_usage MINUS MINUS
Rule 39    assignment -> NUMBER
Rule 40    assignment -> ID
Rule 41    assignment -> LETTER
Rule 42    function_call -> ID LPAREN RPAREN
Rule 43    function_call -> ID LPAREN assignment RPAREN
Rule 44    array_usage -> ID LBRACKET assignment RBRACKET
Rule 45    function -> type ID LPAREN argument_list_option RPAREN compound_statement
Rule 46    argument_list_option -> argument_list
Rule 47    argument_list_option -> empty
Rule 48    argument_list -> argument_list COMMA argument
Rule 49    argument_list -> argument
Rule 50    argument -> type ID
Rule 51    compound_statement -> LBRACE statement_list RBRACE
Rule 52    statement_list -> statement_list statement
Rule 53    statement_list -> empty
Rule 54    statement -> iteration_statement
Rule 55    statement -> declaration
Rule 56    statement -> selection_statement
Rule 57    statement -> return-statement
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> CHAR
Rule 61    type -> VOID
Rule 62    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 63    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 64    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 65    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 66    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 67    selection_statement -> IF LPAREN expression RPAREN statement
Rule 68    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 69    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 70    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 71    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 72    return-statement -> RETURN SEMICOLON
Rule 73    return-statement -> RETURN expression SEMICOLON
Rule 74    expression -> expression EQUALS expression
Rule 75    expression -> expression LESS expression
Rule 76    expression -> expression GREATER expression
Rule 77    expression -> expression AND expression
Rule 78    expression -> expression OR expression
Rule 79    expression -> NOT expression
Rule 80    expression -> assignment
Rule 81    expression -> array_usage
Rule 82    macro_definition -> POUND DEFINE ID assignment
Rule 83    file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 84    file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
APOST                : 30 30
ASSIGN               : 14 15 16 17
CHAR                 : 60
COMMA                : 18 19 48
COMMENT              : 
